Antecedent,Consequent,Support,Confidence,Lift,Antecedent_Support,Count
High_Stress & Female,Sleep_Apnea,0.1178,0.9459,3.6019,0.1246,35
High_Stress & BMI_Overweight & Female,Sleep_Apnea,0.1111,0.9429,3.5901,0.1178,33
Sleep_Short & High_Stress & Female,Sleep_Apnea,0.1077,0.9412,3.5837,0.1145,32
Sleep_Short & High_Stress & High_BP,Sleep_Apnea,0.1044,0.9394,3.5769,0.1111,31
High_Stress & High_BP,Sleep_Apnea,0.1044,0.9394,3.5769,0.1111,31
Sleep_Short & High_BP,Sleep_Apnea,0.1044,0.9394,3.5769,0.1111,31
Sleep_Short & High_BP & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & High_BP & Female,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & High_BP & BMI_Overweight,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_BP & Female,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_BP & BMI_Overweight,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Stress & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity & High_Stress,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity & High_BP,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity & BMI_Overweight,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & BMI_Overweight & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity & Female,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & Female & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_Stress & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_Stress & High_BP,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_Stress & BMI_Overweight,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & High_Activity,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_Stress & Female,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
Sleep_Short & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & Female & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & BMI_Overweight & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_Stress,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Stress & High_BP & Age_Senior,Sleep_Apnea,0.0976,0.9355,3.562,0.1044,29
High_Activity & High_BP,Sleep_Apnea,0.2054,0.9242,3.5192,0.2222,61
High_BP & Age_Senior,Sleep_Apnea,0.2054,0.9242,3.5192,0.2222,61
High_Activity & High_BP & Age_Senior,Sleep_Apnea,0.2054,0.9242,3.5192,0.2222,61
High_Activity & High_BP & Female,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
High_Activity & High_BP & BMI_Overweight,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
High_Activity & BMI_Overweight & Female,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
BMI_Overweight & Female & Age_Senior,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
High_Activity & BMI_Overweight & Age_Senior,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
BMI_Overweight & Age_Senior,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
High_BP & Female & Age_Senior,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
High_BP & BMI_Overweight & Age_Senior,Sleep_Apnea,0.1987,0.9219,3.5102,0.2155,59
Sleep_Long & Low_Stress & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Sleep_Long & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
High_Quality & Low_Stress & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
High_Quality & High_Activity & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Sleep_Long & High_BP & Age_Senior,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
High_Activity & Low_Stress & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Low_Stress & High_BP & Age_Senior,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Sleep_Long & High_Activity & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
High_Quality & High_BP & Age_Senior,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
High_Quality & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Sleep_Long & High_Quality & High_BP,Sleep_Apnea,0.1077,0.9143,3.4813,0.1178,32
Sleep_Short & High_Stress & BMI_Overweight,Sleep_Apnea,0.1044,0.9118,3.4717,0.1145,31
